,Sentence_Index,Token,Pos,Explained_Tag,Tag,iob_Tag,Entity_Type
385,23,vulnerable,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
386,23,and,CCONJ,"conjunction, coordinating",CC,O,
387,23,higher,ADJ,"adjective, comparative",JJR,O,
388,23,risk,NOUN,"noun, singular or mass",NN,O,
389,23,groups,NOUN,"noun, plural",NNS,O,
390,23,.,PUNCT,"punctuation mark, sentence closer",.,O,
391,24,"
",SPACE,whitespace,_SP,O,
392,24,Also,ADV,adverb,RB,O,
393,24,",",PUNCT,"punctuation mark, comma",",",O,
394,24,as,SCONJ,"conjunction, subordinating or preposition",IN,O,
395,24,Director,PROPN,"noun, proper singular",NNP,O,
396,24,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
397,24,General,PROPN,"noun, proper singular",NNP,O,
398,24,of,ADP,"conjunction, subordinating or preposition",IN,O,
399,24,the,DET,determiner,DT,B,ORG
400,24,World,PROPN,"noun, proper singular",NNP,I,ORG
401,24,Health,PROPN,"noun, proper singular",NNP,I,ORG
402,24,Organization,PROPN,"noun, proper singular",NNP,I,ORG
403,24,",",PUNCT,"punctuation mark, comma",",",O,
404,24,Tedros,PROPN,"noun, proper singular",NNP,B,ORG
405,24,Ghebreyesus,PROPN,"noun, proper singular",NNP,I,ORG
406,24,",",PUNCT,"punctuation mark, comma",",",O,
407,24,has,AUX,"verb, 3rd person singular present",VBZ,O,
408,24,said,VERB,"verb, past tense",VBD,O,
409,24,:,PUNCT,"punctuation mark, colon or ellipsis",:,O,
410,24,“,PUNCT,opening quotation mark,``,O,
411,24,It,PRON,"pronoun, personal",PRP,O,
412,24,is,AUX,"verb, 3rd person singular present",VBZ,O,
413,24,dangerous,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
414,24,to,PART,"infinitival ""to""",TO,O,
415,24,assume,VERB,"verb, base form",VB,O,
416,24,that,SCONJ,"conjunction, subordinating or preposition",IN,O,
417,24,the,DET,determiner,DT,O,
418,24,Omicron,PROPN,"noun, proper singular",NNP,B,ORG
419,24,will,AUX,"verb, modal auxiliary",MD,O,
420,24,be,AUX,"verb, base form",VB,O,
421,24,the,DET,determiner,DT,O,
422,24,last,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
423,24,variant,NOUN,"noun, singular or mass",NN,O,
424,24,or,CCONJ,"conjunction, coordinating",CC,O,
425,24,that,SCONJ,"conjunction, subordinating or preposition",IN,O,
426,24,we,PRON,"pronoun, personal",PRP,O,
427,24,are,AUX,"verb, non-3rd person singular present",VBP,O,
428,24,in,ADP,"conjunction, subordinating or preposition",IN,O,
429,24,the,DET,determiner,DT,O,
430,24,endgame,NOUN,"noun, singular or mass",NN,O,
431,24,.,PUNCT,"punctuation mark, sentence closer",.,O,
432,24,”,PUNCT,closing quotation mark,'',O,
433,25, ,SPACE,whitespace,_SP,O,
434,25,The,DET,determiner,DT,O,
435,25,COVID-19,NOUN,"noun, singular or mass",NN,O,
436,25,virus,NOUN,"noun, singular or mass",NN,O,
437,25,is,AUX,"verb, 3rd person singular present",VBZ,O,
438,25,an,DET,determiner,DT,O,
439,25,unstable,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
440,25,virus,NOUN,"noun, singular or mass",NN,O,
441,25,that,PRON,wh-determiner,WDT,O,
442,25,changes,VERB,"verb, 3rd person singular present",VBZ,O,
443,25,rapidly,ADV,adverb,RB,O,
444,25,and,CCONJ,"conjunction, coordinating",CC,O,
445,25,limits,VERB,"verb, 3rd person singular present",VBZ,O,
446,25,our,PRON,"pronoun, possessive",PRP$,O,
447,25,ability,NOUN,"noun, singular or mass",NN,O,
448,25,to,PART,"infinitival ""to""",TO,O,
449,25,predict,VERB,"verb, base form",VB,O,
450,25,what,PRON,"wh-pronoun, personal",WP,O,
451,25,will,AUX,"verb, modal auxiliary",MD,O,
452,25,become,VERB,"verb, base form",VB,O,
453,25,of,ADP,"conjunction, subordinating or preposition",IN,O,
454,25,it,PRON,"pronoun, personal",PRP,O,
455,25,next,ADV,adverb,RB,O,
456,25,.,PUNCT,"punctuation mark, sentence closer",.,O,
457,26,"
",SPACE,whitespace,_SP,O,
458,26,Therefore,ADV,adverb,RB,O,
459,26,",",PUNCT,"punctuation mark, comma",",",O,
460,26,countries,NOUN,"noun, plural",NNS,O,
461,26,",",PUNCT,"punctuation mark, comma",",",O,
462,26,communities,NOUN,"noun, plural",NNS,O,
463,26,",",PUNCT,"punctuation mark, comma",",",O,
464,26,and,CCONJ,"conjunction, coordinating",CC,O,
465,26,individuals,NOUN,"noun, plural",NNS,O,
466,26,should,AUX,"verb, modal auxiliary",MD,O,
467,26,not,PART,adverb,RB,O,
468,26,“,PUNCT,opening quotation mark,``,O,
469,26,give,VERB,"verb, base form",VB,O,
470,26,up,ADP,"adverb, particle",RP,O,
471,26,”,PUNCT,closing quotation mark,'',O,
472,26,or,CCONJ,"conjunction, coordinating",CC,O,
473,26,“,PUNCT,opening quotation mark,``,O,
474,26,neglect,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
475,26,”,PUNCT,closing quotation mark,'',O,
476,26,precautions,NOUN,"noun, plural",NNS,O,
477,26,at,ADP,"conjunction, subordinating or preposition",IN,O,
478,26,this,DET,determiner,DT,O,
479,26,crucial,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
480,26,juncture,NOUN,"noun, singular or mass",NN,O,
481,26,of,ADP,"conjunction, subordinating or preposition",IN,O,
482,26,the,DET,determiner,DT,O,
483,26,pandemic,NOUN,"noun, singular or mass",NN,O,
484,26,.,PUNCT,"punctuation mark, sentence closer",.,O,
485,27,"
",SPACE,whitespace,_SP,O,
486,27,Living,VERB,"verb, gerund or present participle",VBG,O,
487,27,with,ADP,"conjunction, subordinating or preposition",IN,O,
488,27,COVID-19,NOUN,"noun, singular or mass",NN,O,
489,27,is,AUX,"verb, 3rd person singular present",VBZ,O,
490,27,far,ADV,adverb,RB,O,
491,27,from,ADP,"conjunction, subordinating or preposition",IN,O,
492,27,passive,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
493,27,helplessness,NOUN,"noun, singular or mass",NN,O,
494,27,.,PUNCT,"punctuation mark, sentence closer",.,O,
495,28,"
",SPACE,whitespace,_SP,O,
496,28,Instead,ADV,adverb,RB,O,
497,28,",",PUNCT,"punctuation mark, comma",",",O,
498,28,it,PRON,"pronoun, personal",PRP,O,
499,28,is,AUX,"verb, 3rd person singular present",VBZ,O,
500,28,about,ADP,"conjunction, subordinating or preposition",IN,O,
501,28,staying,VERB,"verb, gerund or present participle",VBG,O,
502,28,alert,NOUN,"noun, singular or mass",NN,O,
503,28,and,CCONJ,"conjunction, coordinating",CC,O,
504,28,getting,VERB,"verb, gerund or present participle",VBG,O,
505,28,ready,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
506,28,.,PUNCT,"punctuation mark, sentence closer",.,O,
507,29,"
",SPACE,whitespace,_SP,O,
508,29,It,PRON,"pronoun, personal",PRP,O,
509,29,is,AUX,"verb, 3rd person singular present",VBZ,O,
510,29,about,ADP,"conjunction, subordinating or preposition",IN,O,
511,29,adopting,VERB,"verb, gerund or present participle",VBG,O,
512,29,a,DET,determiner,DT,O,
513,29,risk,NOUN,"noun, singular or mass",NN,O,
514,29,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
515,29,based,VERB,"verb, past participle",VBN,O,
516,29,approach,NOUN,"noun, singular or mass",NN,O,
517,29,",",PUNCT,"punctuation mark, comma",",",O,
518,29,making,VERB,"verb, gerund or present participle",VBG,O,
519,29,intelligent,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
520,29,choices,NOUN,"noun, plural",NNS,O,
521,29,",",PUNCT,"punctuation mark, comma",",",O,
522,29,and,CCONJ,"conjunction, coordinating",CC,O,
523,29,comprehensively,ADV,adverb,RB,O,
524,29,calibrating,VERB,"verb, gerund or present participle",VBG,O,
525,29,our,PRON,"pronoun, possessive",PRP$,O,
526,29,tools,NOUN,"noun, plural",NNS,O,
527,29,and,CCONJ,"conjunction, coordinating",CC,O,
528,29,measures,NOUN,"noun, plural",NNS,O,
529,29,to,PART,"infinitival ""to""",TO,O,
530,29,keep,VERB,"verb, base form",VB,O,
531,29,surges,NOUN,"noun, plural",NNS,O,
532,29,at,ADP,"conjunction, subordinating or preposition",IN,O,
533,29,bay,NOUN,"noun, singular or mass",NN,O,
534,29,.,PUNCT,"punctuation mark, sentence closer",.,O,
535,30,"
",SPACE,whitespace,_SP,O,
536,30,During,ADP,"conjunction, subordinating or preposition",IN,O,
537,30,the,DET,determiner,DT,O,
538,30,Delta,PROPN,"noun, proper singular",NNP,B,LOC
539,30,surge,NOUN,"noun, singular or mass",NN,O,
540,30,",",PUNCT,"punctuation mark, comma",",",O,
541,30,the,DET,determiner,DT,O,
542,30,Philippines,PROPN,"noun, proper plural",NNPS,B,GPE
543,30,used,VERB,"verb, past tense",VBD,O,
544,30,strict,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
545,30,border,NOUN,"noun, singular or mass",NN,O,
546,30,control,NOUN,"noun, singular or mass",NN,O,
547,30,to,PART,"infinitival ""to""",TO,O,
548,30,delay,VERB,"verb, base form",VB,O,
549,30,the,DET,determiner,DT,O,
550,30,importation,NOUN,"noun, singular or mass",NN,O,
551,30,of,ADP,"conjunction, subordinating or preposition",IN,O,
552,30,the,DET,determiner,DT,O,
553,30,deadly,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
554,30,variant,NOUN,"noun, singular or mass",NN,O,
555,30,.,PUNCT,"punctuation mark, sentence closer",.,O,
556,31,"
",SPACE,whitespace,_SP,O,
557,32,But,CCONJ,"conjunction, coordinating",CC,O,
558,32,as,SCONJ,"conjunction, subordinating or preposition",IN,O,
559,32,we,PRON,"pronoun, personal",PRP,O,
560,32,know,VERB,"verb, non-3rd person singular present",VBP,O,
561,32,",",PUNCT,"punctuation mark, comma",",",O,
562,32,severe,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
563,32,movement,NOUN,"noun, singular or mass",NN,O,
564,32,restrictions,NOUN,"noun, plural",NNS,O,
565,32,and,CCONJ,"conjunction, coordinating",CC,O,
566,32,border,NOUN,"noun, singular or mass",NN,O,
567,32,control,NOUN,"noun, singular or mass",NN,O,
568,32,measures,NOUN,"noun, plural",NNS,O,
569,32,are,AUX,"verb, non-3rd person singular present",VBP,O,
570,32,not,PART,adverb,RB,O,
571,32,sustainable,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
572,32,.,PUNCT,"punctuation mark, sentence closer",.,O,
573,33,"
",SPACE,whitespace,_SP,O,
574,33,While,SCONJ,"conjunction, subordinating or preposition",IN,O,
575,33,these,DET,determiner,DT,O,
576,33,measures,NOUN,"noun, plural",NNS,O,
577,33,did,AUX,"verb, past tense",VBD,O,
578,33,buy,VERB,"verb, base form",VB,O,
579,33,some,DET,determiner,DT,O,
580,33,time,NOUN,"noun, singular or mass",NN,O,
581,33,for,SCONJ,"conjunction, subordinating or preposition",IN,O,
582,33,health,NOUN,"noun, singular or mass",NN,O,
583,33,authorities,NOUN,"noun, plural",NNS,O,
584,33,to,PART,"infinitival ""to""",TO,O,
585,33,strengthen,VERB,"verb, base form",VB,O,
586,33,the,DET,determiner,DT,O,
587,33,country,NOUN,"noun, singular or mass",NN,O,
588,33,’s,PART,possessive ending,POS,O,
589,33,health,NOUN,"noun, singular or mass",NN,O,
590,33,capacity,NOUN,"noun, singular or mass",NN,O,
591,33,",",PUNCT,"punctuation mark, comma",",",O,
592,33,the,DET,determiner,DT,O,
593,33,Delta,PROPN,"noun, proper singular",NNP,B,LOC
594,33,variant,NOUN,"noun, singular or mass",NN,O,
595,33,caused,VERB,"verb, past tense",VBD,O,
596,33,widespread,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
597,33,community,NOUN,"noun, singular or mass",NN,O,
598,33,transmission,NOUN,"noun, singular or mass",NN,O,
599,33,of,ADP,"conjunction, subordinating or preposition",IN,O,
600,33,the,DET,determiner,DT,O,
601,33,virus,NOUN,"noun, singular or mass",NN,O,
602,33,",",PUNCT,"punctuation mark, comma",",",O,
603,33,overwhelmed,VERB,"verb, past tense",VBD,O,
604,33,many,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
605,33,health,NOUN,"noun, singular or mass",NN,O,
606,33,facilities,NOUN,"noun, plural",NNS,O,
607,33,",",PUNCT,"punctuation mark, comma",",",O,
608,33,and,CCONJ,"conjunction, coordinating",CC,O,
609,33,brought,VERB,"verb, past tense",VBD,O,
610,33,tragic,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
611,33,losses,NOUN,"noun, plural",NNS,O,
612,33,in,ADP,"conjunction, subordinating or preposition",IN,O,
613,33,many,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
614,33,families,NOUN,"noun, plural",NNS,O,
615,33,.,PUNCT,"punctuation mark, sentence closer",.,O,
616,34,"
",SPACE,whitespace,_SP,O,
617,34,WHO,PRON,"wh-pronoun, personal",WP,O,
618,34,has,AUX,"verb, 3rd person singular present",VBZ,O,
619,34,been,AUX,"verb, past participle",VBN,O,
620,34,supporting,VERB,"verb, gerund or present participle",VBG,O,
621,34,the,DET,determiner,DT,O,
622,34,Philippines,PROPN,"noun, proper singular",NNP,B,GPE
623,34,with,ADP,"conjunction, subordinating or preposition",IN,O,
624,34,lifesaving,VERB,"verb, gerund or present participle",VBG,O,
625,34,vaccines,NOUN,"noun, plural",NNS,O,
626,34,from,ADP,"conjunction, subordinating or preposition",IN,O,
627,34,the,DET,determiner,DT,B,ORG
628,34,COVAX,PROPN,"noun, proper singular",NNP,I,ORG
629,34,Facility,PROPN,"noun, proper singular",NNP,I,ORG
630,34,.,PUNCT,"punctuation mark, sentence closer",.,O,
631,35,"
",SPACE,whitespace,_SP,O,
632,35,In,ADP,"conjunction, subordinating or preposition",IN,O,
633,35,addition,NOUN,"noun, singular or mass",NN,O,
634,35,",",PUNCT,"punctuation mark, comma",",",O,
635,35,the,DET,determiner,DT,O,
636,35,government,NOUN,"noun, singular or mass",NN,O,
637,35,procured,VERB,"verb, past tense",VBD,O,
638,35,vaccines,NOUN,"noun, plural",NNS,O,
639,35,from,ADP,"conjunction, subordinating or preposition",IN,O,
640,35,other,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
641,35,sources,NOUN,"noun, plural",NNS,O,
642,35,.,PUNCT,"punctuation mark, sentence closer",.,O,
643,36,"
",SPACE,whitespace,_SP,O,
644,36,These,DET,determiner,DT,O,
645,36,efforts,NOUN,"noun, plural",NNS,O,
646,36,resulted,VERB,"verb, past tense",VBD,O,
647,36,in,ADP,"conjunction, subordinating or preposition",IN,O,
648,36,accelerated,VERB,"verb, past participle",VBN,O,
649,36,vaccination,NOUN,"noun, singular or mass",NN,O,
650,36,in,ADP,"conjunction, subordinating or preposition",IN,O,
651,36,most,ADJ,"adjective, superlative",JJS,O,
652,36,parts,NOUN,"noun, plural",NNS,O,
653,36,of,ADP,"conjunction, subordinating or preposition",IN,O,
654,36,the,DET,determiner,DT,O,
655,36,country,NOUN,"noun, singular or mass",NN,O,
656,36,.,PUNCT,"punctuation mark, sentence closer",.,O,
657,37,"
",SPACE,whitespace,_SP,O,
658,37,However,ADV,adverb,RB,O,
659,37,",",PUNCT,"punctuation mark, comma",",",O,
660,37,large,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
661,37,pockets,NOUN,"noun, plural",NNS,O,
662,37,of,ADP,"conjunction, subordinating or preposition",IN,O,
663,37,unvaccinated,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
664,37,individuals,NOUN,"noun, plural",NNS,O,
665,37,remain,VERB,"verb, non-3rd person singular present",VBP,O,
666,37,in,ADP,"conjunction, subordinating or preposition",IN,O,
667,37,many,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
668,37,provinces,NOUN,"noun, plural",NNS,O,
669,37,and,CCONJ,"conjunction, coordinating",CC,O,
670,37,cities,NOUN,"noun, plural",NNS,O,
671,37,.,PUNCT,"punctuation mark, sentence closer",.,O,
672,38,"
",SPACE,whitespace,_SP,O,
673,38,These,DET,determiner,DT,O,
674,38,individuals,NOUN,"noun, plural",NNS,O,
675,38,are,AUX,"verb, non-3rd person singular present",VBP,O,
676,38,at,ADP,"conjunction, subordinating or preposition",IN,O,
677,38,risk,NOUN,"noun, singular or mass",NN,O,
678,38,of,ADP,"conjunction, subordinating or preposition",IN,O,
679,38,severe,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
680,38,infections,NOUN,"noun, plural",NNS,O,
681,38,and,CCONJ,"conjunction, coordinating",CC,O,
682,38,death,NOUN,"noun, singular or mass",NN,O,
683,38,.,PUNCT,"punctuation mark, sentence closer",.,O,
684,39,"
",SPACE,whitespace,_SP,O,
685,39,They,PRON,"pronoun, personal",PRP,O,
686,39,may,AUX,"verb, modal auxiliary",MD,O,
687,39,also,ADV,adverb,RB,O,
688,39,serve,VERB,"verb, base form",VB,O,
689,39,as,ADP,"conjunction, subordinating or preposition",IN,O,
690,39,reservoirs,NOUN,"noun, plural",NNS,O,
691,39,of,ADP,"conjunction, subordinating or preposition",IN,O,
692,39,intense,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
693,39,transmission,NOUN,"noun, singular or mass",NN,O,
694,39,and,CCONJ,"conjunction, coordinating",CC,O,
695,39,overwhelm,NOUN,"noun, singular or mass",NN,O,
696,39,healthcare,NOUN,"noun, singular or mass",NN,O,
697,39,capacities,NOUN,"noun, plural",NNS,O,
698,39,when,SCONJ,wh-adverb,WRB,O,
699,39,the,DET,determiner,DT,O,
700,39,next,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
701,39,wave,NOUN,"noun, singular or mass",NN,O,
702,39,strikes,VERB,"verb, 3rd person singular present",VBZ,O,
703,39,.,PUNCT,"punctuation mark, sentence closer",.,O,
704,40,"
",SPACE,whitespace,_SP,O,
705,40,In,ADP,"conjunction, subordinating or preposition",IN,O,
706,40,addition,NOUN,"noun, singular or mass",NN,O,
707,40,",",PUNCT,"punctuation mark, comma",",",O,
708,40,immunity,NOUN,"noun, singular or mass",NN,O,
709,40,gained,VERB,"verb, past participle",VBN,O,
710,40,from,ADP,"conjunction, subordinating or preposition",IN,O,
711,40,vaccinations,NOUN,"noun, plural",NNS,O,
712,40,and,CCONJ,"conjunction, coordinating",CC,O,
713,40,natural,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
714,40,infection,NOUN,"noun, singular or mass",NN,O,
715,40,may,AUX,"verb, modal auxiliary",MD,O,
716,40,wane,VERB,"verb, base form",VB,O,
717,40,over,ADP,"conjunction, subordinating or preposition",IN,O,
718,40,time,NOUN,"noun, singular or mass",NN,O,
719,40,",",PUNCT,"punctuation mark, comma",",",O,
720,40,making,VERB,"verb, gerund or present participle",VBG,O,
721,40,us,PRON,"pronoun, personal",PRP,O,
722,40,susceptible,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
723,40,again,ADV,adverb,RB,O,
724,40,.,PUNCT,"punctuation mark, sentence closer",.,O,
725,41,"
",SPACE,whitespace,_SP,O,
726,41,To,ADP,"conjunction, subordinating or preposition",IN,O,
727,41,date,NOUN,"noun, singular or mass",NN,O,
728,41,",",PUNCT,"punctuation mark, comma",",",O,
729,41,the,DET,determiner,DT,O,
730,41,country,NOUN,"noun, singular or mass",NN,O,
731,41,has,AUX,"verb, 3rd person singular present",VBZ,O,
732,41,vaccinated,VERB,"verb, past participle",VBN,O,
733,41,over,ADP,"conjunction, subordinating or preposition",IN,O,
734,41,63,NUM,cardinal number,CD,O,
735,41,million,NUM,cardinal number,CD,O,
736,41,Filipinos,PROPN,"noun, proper plural",NNPS,B,NORP
737,41,.,PUNCT,"punctuation mark, sentence closer",.,O,
738,42,"
",SPACE,whitespace,_SP,O,
739,42,This,PRON,determiner,DT,O,
740,42,is,AUX,"verb, 3rd person singular present",VBZ,O,
741,42,a,DET,determiner,DT,O,
742,42,considerable,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
743,42,feat,NOUN,"noun, singular or mass",NN,O,
744,42,.,PUNCT,"punctuation mark, sentence closer",.,O,
745,43,"
",SPACE,whitespace,_SP,O,
