,Sentence_Index,Token,Pos,Explained_Tag,Tag,iob_Tag,Entity_Type
746,43,The,DET,determiner,DT,O,
747,43,credit,NOUN,"noun, singular or mass",NN,O,
748,43,goes,VERB,"verb, 3rd person singular present",VBZ,O,
749,43,to,ADP,"conjunction, subordinating or preposition",IN,O,
750,43,the,DET,determiner,DT,B,ORG
751,43,National,PROPN,"noun, proper singular",NNP,I,ORG
752,43,Vaccination,PROPN,"noun, proper singular",NNP,I,ORG
753,43,Operations,PROPN,"noun, proper plural",NNPS,I,ORG
754,43,Center,PROPN,"noun, proper singular",NNP,I,ORG
755,43,",",PUNCT,"punctuation mark, comma",",",O,
756,43,the,DET,determiner,DT,O,
757,43,local,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
758,43,government,NOUN,"noun, singular or mass",NN,O,
759,43,units,NOUN,"noun, plural",NNS,O,
760,43,",",PUNCT,"punctuation mark, comma",",",O,
761,43,and,CCONJ,"conjunction, coordinating",CC,O,
762,43,health,NOUN,"noun, singular or mass",NN,O,
763,43,workers,NOUN,"noun, plural",NNS,O,
764,43,and,CCONJ,"conjunction, coordinating",CC,O,
765,43,volunteers,NOUN,"noun, plural",NNS,O,
766,43,implementing,VERB,"verb, gerund or present participle",VBG,O,
767,43,vaccination,NOUN,"noun, singular or mass",NN,O,
768,43,drives,NOUN,"noun, plural",NNS,O,
769,43,.,PUNCT,"punctuation mark, sentence closer",.,O,
770,44,"
",SPACE,whitespace,_SP,O,
771,45,And,CCONJ,"conjunction, coordinating",CC,O,
772,45,yet,ADV,adverb,RB,O,
773,45,",",PUNCT,"punctuation mark, comma",",",O,
774,45,challenges,NOUN,"noun, plural",NNS,O,
775,45,remain,VERB,"verb, non-3rd person singular present",VBP,O,
776,45,",",PUNCT,"punctuation mark, comma",",",O,
777,45,with,ADP,"conjunction, subordinating or preposition",IN,O,
778,45,around,ADP,"conjunction, subordinating or preposition",IN,B,CARDINAL
779,45,2.4,NUM,cardinal number,CD,I,CARDINAL
780,45,million,NUM,cardinal number,CD,I,CARDINAL
781,45,senior,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
782,45,citizens,NOUN,"noun, plural",NNS,O,
783,45,not,PART,adverb,RB,O,
784,45,receiving,VERB,"verb, gerund or present participle",VBG,O,
785,45,a,DET,determiner,DT,O,
786,45,single,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
787,45,dose,NOUN,"noun, singular or mass",NN,O,
788,45,of,ADP,"conjunction, subordinating or preposition",IN,O,
789,45,COVID-19,PROPN,"noun, proper singular",NNP,O,
790,45,vaccines,NOUN,"noun, plural",NNS,O,
791,45,.,PUNCT,"punctuation mark, sentence closer",.,O,
792,46,"
",SPACE,whitespace,_SP,O,
793,46,Vaccinating,VERB,"verb, gerund or present participle",VBG,O,
794,46,the,DET,determiner,DT,O,
795,46,elderly,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
796,46,must,AUX,"verb, modal auxiliary",MD,O,
797,46,be,AUX,"verb, base form",VB,O,
798,46,an,DET,determiner,DT,O,
799,46,absolute,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
800,46,priority,NOUN,"noun, singular or mass",NN,O,
801,46,as,SCONJ,"conjunction, subordinating or preposition",IN,O,
802,46,they,PRON,"pronoun, personal",PRP,O,
803,46,are,AUX,"verb, non-3rd person singular present",VBP,O,
804,46,at,ADP,"conjunction, subordinating or preposition",IN,O,
805,46,high,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
806,46,risk,NOUN,"noun, singular or mass",NN,O,
807,46,of,ADP,"conjunction, subordinating or preposition",IN,O,
808,46,severe,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
809,46,disease,NOUN,"noun, singular or mass",NN,O,
810,46,and,CCONJ,"conjunction, coordinating",CC,O,
811,46,death,NOUN,"noun, singular or mass",NN,O,
812,46,from,ADP,"conjunction, subordinating or preposition",IN,O,
813,46,COVID-19,PROPN,"noun, proper singular",NNP,O,
814,46,.,PUNCT,"punctuation mark, sentence closer",.,O,
815,47,"
",SPACE,whitespace,_SP,O,
816,47,Other,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
817,47,high,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
818,47,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
819,47,risk,NOUN,"noun, singular or mass",NN,O,
820,47,groups,NOUN,"noun, plural",NNS,O,
821,47,include,VERB,"verb, non-3rd person singular present",VBP,O,
822,47,healthcare,NOUN,"noun, singular or mass",NN,O,
823,47,workers,NOUN,"noun, plural",NNS,O,
824,47,",",PUNCT,"punctuation mark, comma",",",O,
825,47,other,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
826,47,essential,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
827,47,frontline,NOUN,"noun, singular or mass",NN,O,
828,47,workers,NOUN,"noun, plural",NNS,O,
829,47,",",PUNCT,"punctuation mark, comma",",",O,
830,47,immunocompromised,VERB,"verb, past participle",VBN,O,
831,47,individuals,NOUN,"noun, plural",NNS,O,
832,47,",",PUNCT,"punctuation mark, comma",",",O,
833,47,and,CCONJ,"conjunction, coordinating",CC,O,
834,47,people,NOUN,"noun, plural",NNS,O,
835,47,with,ADP,"conjunction, subordinating or preposition",IN,O,
836,47,comorbidities,NOUN,"noun, plural",NNS,O,
837,47,.,PUNCT,"punctuation mark, sentence closer",.,O,
838,48,"
",SPACE,whitespace,_SP,O,
839,48,Until,SCONJ,"conjunction, subordinating or preposition",IN,O,
840,48,every,DET,determiner,DT,O,
841,48,priority,NOUN,"noun, singular or mass",NN,O,
842,48,group,NOUN,"noun, singular or mass",NN,O,
843,48,is,AUX,"verb, 3rd person singular present",VBZ,O,
844,48,protected,VERB,"verb, past participle",VBN,O,
845,48,",",PUNCT,"punctuation mark, comma",",",O,
846,48,no,DET,determiner,DT,O,
847,48,community,NOUN,"noun, singular or mass",NN,O,
848,48,is,AUX,"verb, 3rd person singular present",VBZ,O,
849,48,safe,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
850,48,.,PUNCT,"punctuation mark, sentence closer",.,O,
851,49,"
",SPACE,whitespace,_SP,O,
852,49,We,PRON,"pronoun, personal",PRP,O,
853,49,need,VERB,"verb, non-3rd person singular present",VBP,O,
854,49,more,ADJ,"adjective, comparative",JJR,O,
855,49,community,NOUN,"noun, singular or mass",NN,O,
856,49,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
857,49,based,VERB,"verb, past participle",VBN,O,
858,49,vaccinations,NOUN,"noun, plural",NNS,O,
859,49,at,ADP,"conjunction, subordinating or preposition",IN,O,
860,49,the,DET,determiner,DT,O,
861,49,barangay,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
862,49,level,NOUN,"noun, singular or mass",NN,O,
863,49,to,PART,"infinitival ""to""",TO,O,
864,49,reach,VERB,"verb, base form",VB,O,
865,49,the,DET,determiner,DT,O,
866,49,unvaccinated,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
867,49,.,PUNCT,"punctuation mark, sentence closer",.,O,
868,50,"
",SPACE,whitespace,_SP,O,
869,50,These,PRON,determiner,DT,O,
870,50,have,VERB,"verb, non-3rd person singular present",VBP,O,
871,50,to,PART,"infinitival ""to""",TO,O,
872,50,include,VERB,"verb, base form",VB,O,
873,50,house,NOUN,"noun, singular or mass",NN,O,
874,50,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
875,50,to,ADP,"conjunction, subordinating or preposition",IN,O,
876,50,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
877,50,house,NOUN,"noun, singular or mass",NN,O,
878,50,vaccinations,NOUN,"noun, plural",NNS,O,
879,50,or,CCONJ,"conjunction, coordinating",CC,O,
880,50,close,VERB,"verb, base form",VB,O,
881,50,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
882,50,to,ADP,"conjunction, subordinating or preposition",IN,O,
883,50,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
884,50,home,NOUN,"noun, singular or mass",NN,O,
885,50,vaccination,NOUN,"noun, singular or mass",NN,O,
886,50,drives,NOUN,"noun, plural",NNS,O,
887,50,.,PUNCT,"punctuation mark, sentence closer",.,O,
888,51,"
",SPACE,whitespace,_SP,O,
889,51,The,DET,determiner,DT,O,
890,51,transition,NOUN,"noun, singular or mass",NN,O,
891,51,from,ADP,"conjunction, subordinating or preposition",IN,O,
892,51,acute,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
893,51,pandemic,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
894,51,response,NOUN,"noun, singular or mass",NN,O,
895,51,to,ADP,"conjunction, subordinating or preposition",IN,O,
896,51,sustained,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
897,51,management,NOUN,"noun, singular or mass",NN,O,
898,51,of,ADP,"conjunction, subordinating or preposition",IN,O,
899,51,COVID-19,NOUN,"noun, singular or mass",NN,B,ORG
900,51,will,AUX,"verb, modal auxiliary",MD,O,
901,51,depend,VERB,"verb, base form",VB,O,
902,51,upon,SCONJ,"conjunction, subordinating or preposition",IN,O,
903,51,how,SCONJ,wh-adverb,WRB,O,
904,51,the,DET,determiner,DT,O,
905,51,virus,NOUN,"noun, singular or mass",NN,O,
906,51,evolves,VERB,"verb, 3rd person singular present",VBZ,O,
907,51,and,CCONJ,"conjunction, coordinating",CC,O,
908,51,a,DET,determiner,DT,O,
909,51,combination,NOUN,"noun, singular or mass",NN,O,
910,51,of,ADP,"conjunction, subordinating or preposition",IN,O,
911,51,vaccination,NOUN,"noun, singular or mass",NN,O,
912,51,",",PUNCT,"punctuation mark, comma",",",O,
913,51,public,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
914,51,health,NOUN,"noun, singular or mass",NN,O,
915,51,and,CCONJ,"conjunction, coordinating",CC,O,
916,51,social,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
917,51,measures,NOUN,"noun, plural",NNS,O,
918,51,and,CCONJ,"conjunction, coordinating",CC,O,
919,51,other,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
920,51,factors,NOUN,"noun, plural",NNS,O,
921,51,",",PUNCT,"punctuation mark, comma",",",O,
922,51,including,VERB,"verb, gerund or present participle",VBG,O,
923,51,the,DET,determiner,DT,O,
924,51, ,SPACE,whitespace,_SP,O,
925,51,https://www.who.int/philippines/news/detail/11-03-2022-opinion-is-the-pandemic-ending-soon,PROPN,"noun, proper singular",NNP,O,
926,51, ,SPACE,whitespace,_SP,O,
927,51,2/3,NUM,cardinal number,CD,B,CARDINAL
928,51, ,SPACE,whitespace,_SP,O,
929,51,3/15/22,NUM,cardinal number,CD,B,PRODUCT
930,51,",",PUNCT,"punctuation mark, comma",",",O,
931,51,10:32,NUM,cardinal number,CD,B,TIME
932,51,AM,NOUN,"noun, singular or mass",NN,I,TIME
933,51, ,SPACE,whitespace,_SP,O,
934,51,Is,AUX,"verb, 3rd person singular present",VBZ,O,
935,51,the,DET,determiner,DT,O,
936,51,pandemic,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
937,51,ending,NOUN,"noun, singular or mass",NN,O,
938,51,soon,ADV,adverb,RB,O,
939,51,?,PUNCT,"punctuation mark, sentence closer",.,O,
940,52,"
",SPACE,whitespace,_SP,O,
941,52,behavior,NOUN,"noun, singular or mass",NN,O,
942,52,of,ADP,"conjunction, subordinating or preposition",IN,O,
943,52,individuals,NOUN,"noun, plural",NNS,O,
944,52,.,PUNCT,"punctuation mark, sentence closer",.,O,
945,53,"
",SPACE,whitespace,_SP,O,
946,53,Filipinos,PROPN,"noun, proper plural",NNPS,O,
947,53,have,VERB,"verb, non-3rd person singular present",VBP,O,
948,53,high,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
949,53,compliance,NOUN,"noun, singular or mass",NN,O,
950,53,to,PART,"infinitival ""to""",TO,O,
951,53,mask,NOUN,"noun, singular or mass",NN,O,
952,53,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
953,53,wearing,VERB,"verb, gerund or present participle",VBG,O,
954,53,",",PUNCT,"punctuation mark, comma",",",O,
955,53,and,CCONJ,"conjunction, coordinating",CC,O,
956,53,we,PRON,"pronoun, personal",PRP,O,
957,53,must,AUX,"verb, modal auxiliary",MD,O,
958,53,keep,VERB,"verb, base form",VB,O,
959,53,this,DET,determiner,DT,O,
960,53,habit,NOUN,"noun, singular or mass",NN,O,
961,53,to,PART,"infinitival ""to""",TO,O,
962,53,prevent,VERB,"verb, base form",VB,O,
963,53,virus,NOUN,"noun, singular or mass",NN,O,
964,53,transmission,NOUN,"noun, singular or mass",NN,O,
965,53,and,CCONJ,"conjunction, coordinating",CC,O,
966,53,infection,NOUN,"noun, singular or mass",NN,O,
967,53,among,ADP,"conjunction, subordinating or preposition",IN,O,
968,53,the,DET,determiner,DT,O,
969,53,most,ADV,"adverb, superlative",RBS,O,
970,53,vulnerable,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
971,53,.,PUNCT,"punctuation mark, sentence closer",.,O,
972,54,"
",SPACE,whitespace,_SP,O,
973,54,Besides,ADV,adverb,RB,O,
974,54,",",PUNCT,"punctuation mark, comma",",",O,
975,54,mask,NOUN,"noun, singular or mass",NN,O,
976,54,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
977,54,wearing,VERB,"verb, gerund or present participle",VBG,O,
978,54,also,ADV,adverb,RB,O,
979,54,protects,VERB,"verb, 3rd person singular present",VBZ,O,
980,54,us,PRON,"pronoun, personal",PRP,O,
981,54,from,ADP,"conjunction, subordinating or preposition",IN,O,
982,54,other,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
983,54,infectious,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
984,54,diseases,NOUN,"noun, plural",NNS,O,
985,54,(,PUNCT,left round bracket,-LRB-,O,
986,54,e.g.,ADV,adverb,RB,O,
987,54,",",PUNCT,"punctuation mark, comma",",",O,
988,54,influenza,NOUN,"noun, singular or mass",NN,O,
989,54,",",PUNCT,"punctuation mark, comma",",",O,
990,54,tuberculosis,NOUN,"noun, singular or mass",NN,O,
991,54,),PUNCT,right round bracket,-RRB-,O,
992,54,and,CCONJ,"conjunction, coordinating",CC,O,
993,54,air,NOUN,"noun, singular or mass",NN,O,
994,54,pollutants,NOUN,"noun, plural",NNS,O,
995,54,.,PUNCT,"punctuation mark, sentence closer",.,O,
996,55,"
",SPACE,whitespace,_SP,O,
997,55,Let,VERB,"verb, base form",VB,O,
998,55,us,PRON,"pronoun, personal",PRP,O,
999,55,continue,VERB,"verb, base form",VB,O,
1000,55,to,PART,"infinitival ""to""",TO,O,
1001,55,work,VERB,"verb, base form",VB,O,
1002,55,on,ADP,"conjunction, subordinating or preposition",IN,O,
1003,55,the,DET,determiner,DT,O,
1004,55,proactive,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1005,55,surveillance,NOUN,"noun, singular or mass",NN,O,
1006,55,of,ADP,"conjunction, subordinating or preposition",IN,O,
1007,55,COVID-19,NOUN,"noun, singular or mass",NN,O,
1008,55,variants,NOUN,"noun, plural",NNS,O,
1009,55,and,CCONJ,"conjunction, coordinating",CC,O,
1010,55,other,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1011,55,emerging,VERB,"verb, gerund or present participle",VBG,O,
1012,55,diseases,NOUN,"noun, plural",NNS,O,
1013,55,.,PUNCT,"punctuation mark, sentence closer",.,O,
1014,56,"
",SPACE,whitespace,_SP,O,
1015,56,Contact,NOUN,"noun, singular or mass",NN,O,
1016,56,tracing,NOUN,"noun, singular or mass",NN,O,
1017,56,and,CCONJ,"conjunction, coordinating",CC,O,
1018,56,monitoring,NOUN,"noun, singular or mass",NN,O,
1019,56,of,ADP,"conjunction, subordinating or preposition",IN,O,
1020,56,confirmed,VERB,"verb, past participle",VBN,O,
1021,56,cases,NOUN,"noun, plural",NNS,O,
1022,56,among,ADP,"conjunction, subordinating or preposition",IN,O,
1023,56,the,DET,determiner,DT,O,
1024,56,vulnerable,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1025,56,groups,NOUN,"noun, plural",NNS,O,
1026,56,must,AUX,"verb, modal auxiliary",MD,O,
1027,56,continue,VERB,"verb, base form",VB,O,
1028,56,.,PUNCT,"punctuation mark, sentence closer",.,O,
1029,57,"
",SPACE,whitespace,_SP,O,
1030,58,And,CCONJ,"conjunction, coordinating",CC,O,
1031,58,there,PRON,existential there,EX,O,
1032,58,must,AUX,"verb, modal auxiliary",MD,O,
1033,58,be,AUX,"verb, base form",VB,O,
1034,58,timely,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1035,58,advice,NOUN,"noun, singular or mass",NN,O,
1036,58,on,ADP,"conjunction, subordinating or preposition",IN,O,
1037,58,how,SCONJ,wh-adverb,WRB,O,
1038,58,people,NOUN,"noun, plural",NNS,O,
1039,58,can,AUX,"verb, modal auxiliary",MD,O,
1040,58,continue,VERB,"verb, base form",VB,O,
1041,58,protecting,VERB,"verb, gerund or present participle",VBG,O,
1042,58,themselves,PRON,"pronoun, personal",PRP,O,
1043,58,",",PUNCT,"punctuation mark, comma",",",O,
1044,58,their,PRON,"pronoun, possessive",PRP$,O,
1045,58,loved,VERB,"verb, past participle",VBN,O,
1046,58,ones,NOUN,"noun, plural",NNS,O,
1047,58,",",PUNCT,"punctuation mark, comma",",",O,
1048,58,and,CCONJ,"conjunction, coordinating",CC,O,
1049,58,their,PRON,"pronoun, possessive",PRP$,O,
1050,58,communities,NOUN,"noun, plural",NNS,O,
1051,58,.,PUNCT,"punctuation mark, sentence closer",.,O,
1052,59,"
",SPACE,whitespace,_SP,O,
1053,59,Recovering,VERB,"verb, gerund or present participle",VBG,O,
1054,59,from,ADP,"conjunction, subordinating or preposition",IN,O,
1055,59,COVID-19,NOUN,"noun, singular or mass",NN,O,
1056,59,and,CCONJ,"conjunction, coordinating",CC,O,
1057,59,preparing,VERB,"verb, gerund or present participle",VBG,O,
1058,59,for,ADP,"conjunction, subordinating or preposition",IN,O,
1059,59,the,DET,determiner,DT,O,
1060,59,next,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1061,59,pandemic,NOUN,"noun, singular or mass",NN,O,
1062,59,   ,SPACE,whitespace,_SP,O,
1063,59,It,PRON,"pronoun, personal",PRP,O,
1064,59,is,AUX,"verb, 3rd person singular present",VBZ,O,
1065,59,never,ADV,adverb,RB,O,
1066,59,too,ADV,adverb,RB,O,
1067,59,early,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1068,59,to,PART,"infinitival ""to""",TO,O,
1069,59,prepare,VERB,"verb, base form",VB,O,
1070,59,for,ADP,"conjunction, subordinating or preposition",IN,O,
1071,59,the,DET,determiner,DT,O,
1072,59,next,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1073,59,pandemic,NOUN,"noun, singular or mass",NN,O,
1074,59,",",PUNCT,"punctuation mark, comma",",",O,
1075,59,as,ADV,adverb,RB,O,
1076,59,sadly,ADV,adverb,RB,O,
1077,59,",",PUNCT,"punctuation mark, comma",",",O,
1078,59,COVID-19,NOUN,"noun, singular or mass",NN,O,
1079,59,will,AUX,"verb, modal auxiliary",MD,O,
1080,59,not,PART,adverb,RB,O,
1081,59,be,AUX,"verb, base form",VB,O,
1082,59,our,PRON,"pronoun, possessive",PRP$,O,
1083,59,last,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
1084,59,.,PUNCT,"punctuation mark, sentence closer",.,O,
1085,60,"
",SPACE,whitespace,_SP,O,
1086,60,As,SCONJ,"conjunction, subordinating or preposition",IN,O,
1087,60,we,PRON,"pronoun, personal",PRP,O,
1088,60,recover,VERB,"verb, non-3rd person singular present",VBP,O,
1089,60,from,ADP,"conjunction, subordinating or preposition",IN,O,
1090,60,this,DET,determiner,DT,O,
1091,60,crisis,NOUN,"noun, singular or mass",NN,O,
1092,60,",",PUNCT,"punctuation mark, comma",",",O,
1093,60,we,PRON,"pronoun, personal",PRP,O,
1094,60,should,AUX,"verb, modal auxiliary",MD,O,
1095,60,build,VERB,"verb, base form",VB,O,
1096,60,systems,NOUN,"noun, plural",NNS,O,
1097,60,to,PART,"infinitival ""to""",TO,O,
1098,60,detect,VERB,"verb, base form",VB,O,
1099,60,and,CCONJ,"conjunction, coordinating",CC,O,
1100,60,respond,VERB,"verb, base form",VB,O,
1101,60,to,ADP,"conjunction, subordinating or preposition",IN,O,
