Token_ID,Token
0,3/15/22
1,","
2,10:32
3,AM
4,Is
5,the
6,pandemic
7,ending
8,soon
9,?
10,Western
11,Pacific
12,Philippines
13,©
14,Opinion
15,:
16,Is
17,the
18,pandemic
19,ending
20,soon
21,?
22,11
23,March
24,2022
25,Statement
26,|
27,By
28,Dr
29,Rajendra
30,Yadav
31,and
32,Dr
33,Sangjun
34,Moon
35,","
36,WHO
37,Philippines
38,Manila
39,","
40,Philippines
41,(
42,11
43,March
44,2022
45,)
46,–
47,When
48,will
49,this
50,end
51,?
52,This
53,question
54,has
55,been
56,on
57,everyone
58,’
59,s
60,mind
61,for
62,many
63,months
64,.
65,We
66,are
67,all
68,tired
69,of
70,the
71,pandemic
72,.
73,So
74,naturally
75,","
76,we
77,all
78,want
79,it
80,to
81,be
82,over
83,soon
84,.
85,The
86,government
87,has
88,started
89,lifting
90,restrictions
91,.
92,As
93,a
94,result
95,","
96,businesses
97,can
98,operate
99,at
100,full
101,capacity
102,","
103,and
104,people
105,can
106,travel
107,freely
108,irrespective
109,of
110,age
111,or
112,comorbidity
113,.
114,But
115,that
116,should
117,not
118,cause
119,us
120,to
121,lower
122,our
123,guards
124,–
125,and
126,masks
127,.
128,During
129,the
130,Omicron
131,wave
132,in
133,January
134,2022
135,","
136,we
137,saw
138,a
139,massive
140,surge
141,of
142,COVID-19
143,cases
144,.
145,Fortunately
146,","
147,the
148,risks
149,of
150,hospitalizations
151,and
152,deaths
153,were
154,lower
155,.
156,But
157,that
158,should
159,not
160,cause
161,us
162,to
163,hesitate
164,from
165,getting
166,COVID-19
167,vaccinations
168,","
169,including
170,the
171,booster
172,doses
173,","
174,as
175,required
176,.
177,The
178,pandemic
179,is
180,not
181,over
182,yet
183,.
184,We
185,still
186,need
187,to
188,get
189,at
190,least
191,70
192,%
193,of
194,the
195,total
196,population
197,vaccinated
198,","
199,with
200,a
201,greater
202,focus
203,on
204,vaccinating
205,the
206,2.4
207,million
208,older
209,adults
210,who
211,have
212,not
213,received
214,even
215,a
216,single
217,dose
218,.
219,In
220,addition
221,","
222,we
223,still
224,need
225,to
226,continue
227,masking
228,","
229,physical
230,distancing
231,","
232,ensuring
233,proper
234,ventilation
235,","
236,and
237,hand
238,hygiene
239,.
240,If
241,we
242,continue
243,to
244,do
245,that
246,","
247,we
248,will
249,be
250,ready
251,for
252,the
253,next
254,COVID-19
255,wave
256,.
257,But
258,","
259,if
260,we
261,stop
262,doing
263,that
264,too
265,soon
266,","
267,we
268,will
269,be
270,wasting
271,the
272,lessons
273,we
274,have
275,learned
276,from
277,the
278,two
279,years
280,of
281,living
282,with
283,the
284,pandemic
285,.
286,Using
287,the
288,tools
289,we
290,have
291,and
292,the
293,lessons
294,we
295,learned
296,","
297,the
298,Philippines
299,can
300,transition
301,to
302,sustained
303,management
304,of
305,COVID-19
306,.
307,So
308,let
309,us
310,do
311,that
312,collectively
313,.
314,Sustained
315,management
316,of
317,COVID-19
318,and
319,protecting
320,the
321,most
322,vulnerable
323,https
324,:
325,//www.who.int/philippines/news/detail/11-03-2022-opinion-is-the-pandemic-ending-soon
326,1/3
327,3/15/22
328,","
329,10:32
330,AM
331,Is
332,the
333,pandemic
334,ending
335,soon
336,?
337,The
338,Omicron
339,variant
340,is
341,still
342,around
343,","
344,and
345,it
346,can
347,cause
348,severe
349,illness
350,and
351,even
352,death
353,","
354,especially
355,among
356,more
357,vulnerable
358,and
359,higher
360,risk
361,groups
362,.
363,Also
364,","
365,as
366,Director-General
367,of
368,the
369,World
370,Health
371,Organization
372,","
373,Tedros
374,Ghebreyesus
375,","
376,has
377,said
378,:
379,“
380,It
381,is
382,dangerous
383,to
384,assume
385,that
386,the
387,Omicron
388,will
389,be
390,the
391,last
392,variant
393,or
394,that
395,we
396,are
397,in
398,the
399,endgame.
400,”
401,The
402,COVID-19
403,virus
404,is
405,an
406,unstable
407,virus
408,that
409,changes
410,rapidly
411,and
412,limits
413,our
414,ability
415,to
416,predict
417,what
418,will
419,become
420,of
421,it
422,next
423,.
424,Therefore
425,","
426,countries
427,","
428,communities
429,","
430,and
431,individuals
432,should
433,not
434,“
435,give
436,up
437,”
438,or
439,“
440,neglect
441,”
442,precautions
443,at
444,this
445,crucial
446,juncture
447,of
448,the
449,pandemic
450,.
451,Living
452,with
453,COVID-19
454,is
455,far
456,from
457,passive
458,helplessness
459,.
460,Instead
461,","
462,it
463,is
464,about
465,staying
466,alert
467,and
468,getting
469,ready
470,.
471,It
472,is
473,about
474,adopting
475,a
476,risk-based
477,approach
478,","
479,making
480,intelligent
481,choices
482,","
483,and
484,comprehensively
485,calibrating
486,our
487,tools
488,and
489,measures
490,to
491,keep
492,surges
493,at
494,bay
495,.
496,During
497,the
498,Delta
499,surge
500,","
501,the
502,Philippines
503,used
504,strict
505,border
506,control
507,to
508,delay
509,the
510,importation
511,of
512,the
513,deadly
514,variant
515,.
516,But
517,as
518,we
519,know
520,","
521,severe
522,movement
523,restrictions
524,and
525,border
526,control
527,measures
528,are
529,not
530,sustainable
531,.
532,While
533,these
534,measures
535,did
536,buy
537,some
538,time
539,for
540,health
541,authorities
542,to
543,strengthen
544,the
545,country
546,’
547,s
548,health
549,capacity
550,","
551,the
552,Delta
553,variant
554,caused
555,widespread
556,community
557,transmission
558,of
559,the
560,virus
561,","
562,overwhelmed
563,many
564,health
565,facilities
566,","
567,and
568,brought
569,tragic
570,losses
571,in
572,many
573,families
574,.
575,WHO
576,has
577,been
578,supporting
579,the
580,Philippines
581,with
582,lifesaving
583,vaccines
584,from
585,the
586,COVAX
587,Facility
588,.
589,In
590,addition
591,","
592,the
593,government
594,procured
595,vaccines
596,from
597,other
598,sources
599,.
600,These
601,efforts
602,resulted
603,in
604,accelerated
605,vaccination
606,in
607,most
608,parts
609,of
610,the
611,country
612,.
613,However
614,","
615,large
616,pockets
617,of
618,unvaccinated
619,individuals
620,remain
621,in
622,many
623,provinces
624,and
625,cities
626,.
627,These
628,individuals
629,are
630,at
631,risk
632,of
633,severe
634,infections
635,and
636,death
637,.
638,They
639,may
640,also
641,serve
642,as
643,reservoirs
644,of
645,intense
646,transmission
647,and
648,overwhelm
649,healthcare
650,capacities
651,when
652,the
653,next
654,wave
655,strikes
656,.
657,In
658,addition
659,","
660,immunity
661,gained
662,from
663,vaccinations
664,and
665,natural
666,infection
667,may
668,wane
669,over
670,time
671,","
672,making
673,us
674,susceptible
675,again
676,.
677,To
678,date
679,","
680,the
681,country
682,has
683,vaccinated
684,over
685,63
686,million
687,Filipinos
688,.
689,This
690,is
691,a
692,considerable
693,feat
694,.
695,The
696,credit
697,goes
698,to
699,the
700,National
701,Vaccination
702,Operations
703,Center
704,","
705,the
706,local
707,government
708,units
709,","
710,and
711,health
712,workers
713,and
714,volunteers
715,implementing
716,vaccination
717,drives
718,.
719,And
720,yet
721,","
722,challenges
723,remain
724,","
725,with
726,around
727,2.4
728,million
729,senior
730,citizens
731,not
732,receiving
733,a
734,single
735,dose
736,of
737,COVID-19
738,vaccines
739,.
740,Vaccinating
741,the
742,elderly
743,must
744,be
745,an
746,absolute
747,priority
748,as
749,they
750,are
751,at
752,high
753,risk
754,of
755,severe
756,disease
757,and
758,death
759,from
760,COVID-19
761,.
762,Other
763,high-risk
764,groups
765,include
766,healthcare
767,workers
768,","
769,other
770,essential
771,frontline
772,workers
773,","
774,immunocompromised
775,individuals
776,","
777,and
778,people
779,with
780,comorbidities
781,.
782,Until
783,every
784,priority
785,group
786,is
787,protected
788,","
789,no
790,community
791,is
792,safe
793,.
794,We
795,need
796,more
797,community-based
798,vaccinations
799,at
800,the
801,barangay
802,level
803,to
804,reach
805,the
806,unvaccinated
807,.
808,These
809,have
810,to
811,include
812,house-to-house
813,vaccinations
814,or
815,close-to-home
816,vaccination
817,drives
818,.
819,The
820,transition
821,from
822,acute
823,pandemic
824,response
825,to
826,sustained
827,management
828,of
829,COVID-19
830,will
831,depend
832,upon
833,how
834,the
835,virus
836,evolves
837,and
838,a
839,combination
840,of
841,vaccination
842,","
843,public
844,health
845,and
846,social
847,measures
848,and
849,other
850,factors
851,","
852,including
853,the
854,https
855,:
856,//www.who.int/philippines/news/detail/11-03-2022-opinion-is-the-pandemic-ending-soon
857,2/3
858,3/15/22
859,","
860,10:32
861,AM
862,Is
863,the
864,pandemic
865,ending
866,soon
867,?
868,behavior
869,of
870,individuals
871,.
872,Filipinos
873,have
874,high
875,compliance
876,to
877,mask-wearing
878,","
879,and
880,we
881,must
882,keep
883,this
884,habit
885,to
886,prevent
887,virus
888,transmission
889,and
890,infection
891,among
892,the
893,most
894,vulnerable
895,.
896,Besides
897,","
898,mask-wearing
899,also
900,protects
901,us
902,from
903,other
904,infectious
905,diseases
906,(
907,e.g.
908,","
909,influenza
910,","
911,tuberculosis
912,)
913,and
914,air
915,pollutants
916,.
917,Let
918,us
919,continue
920,to
921,work
922,on
923,the
924,proactive
925,surveillance
926,of
927,COVID-19
928,variants
929,and
930,other
931,emerging
932,diseases
933,.
934,Contact
935,tracing
936,and
937,monitoring
938,of
939,confirmed
940,cases
941,among
942,the
943,vulnerable
944,groups
945,must
946,continue
947,.
948,And
949,there
950,must
951,be
952,timely
953,advice
954,on
955,how
956,people
957,can
958,continue
959,protecting
960,themselves
961,","
962,their
963,loved
964,ones
965,","
966,and
967,their
968,communities
969,.
970,Recovering
971,from
972,COVID-19
973,and
974,preparing
975,for
976,the
977,next
978,pandemic
979,It
980,is
981,never
982,too
983,early
984,to
985,prepare
986,for
987,the
988,next
989,pandemic
990,","
991,as
992,sadly
993,","
994,COVID-19
995,will
996,not
997,be
998,our
999,last
1000,.
1001,As
1002,we
1003,recover
1004,from
1005,this
1006,crisis
1007,","
1008,we
1009,should
1010,build
1011,systems
1012,to
1013,detect
1014,and
1015,respond
1016,to
1017,future
1018,public
1019,health
1020,emergencies
1021,.
1022,They
1023,have
1024,to
1025,be
1026,collaborative
1027,","
1028,multi-sectoral
1029,","
1030,and
1031,inclusive
1032,.
1033,The
1034,solution
1035,is
1036,three-fold
1037,:
1038,strengthening
1039,health
1040,systems
1041,’
1042,resilience
1043,","
1044,bringing
1045,health
1046,services
1047,closer
1048,to
1049,the
1050,people
1051,through
1052,Universal
1053,Health
1054,Care
1055,(
1056,UHC
1057,)
1058,","
1059,and
1060,investing
1061,in
1062,pandemic
1063,preparedness
1064,and
1065,response
1066,.
1067,Saving
1068,lives
1069,starts
1070,with
1071,investing
1072,in
1073,health
1074,and
1075,health
1076,systems
1077,.
1078,The
1079,Philippines
1080,must
1081,invest
1082,in
1083,health
1084,workers
1085,by
1086,building
1087,their
1088,capacity
1089,and
1090,supporting
1091,their
1092,well-being
1093,.
1094,The
1095,country
1096,should
1097,also
1098,invest
1099,more
1100,in
1101,empowering
1102,individuals
1103,for
1104,self-care
1105,and
1106,healthier
1107,lifestyles
1108,to
1109,reduce
1110,the
1111,risk
1112,of
1113,diseases
1114,.
1115,By
1116,doing
1117,that
1118,","
1119,we
1120,would
1121,collectively
1122,build
1123,resilient
1124,health
1125,and
1126,community
1127,systems
1128,that
1129,are
1130,not
1131,easily
1132,overwhelmed
1133,by
1134,health
1135,emergencies
1136,.
1137,The
1138,government
1139,needs
1140,to
1141,continue
1142,to
1143,use
1144,COVID-19
1145,as
1146,an
1147,opportunity
1148,to
1149,roll
1150,out
1151,UHC
1152,.
1153,Through
1154,UHC
1155,","
1156,it
1157,is
1158,possible
1159,to
1160,promote
1161,health
1162,and
1163,prevent
1164,disease
1165,at
1166,the
1167,primary
1168,healthcare
1169,level
1170,.
1171,UHC
1172,is
1173,one
1174,of
1175,the
1176,most
1177,sustainable
1178,ways
1179,to
1180,serve
1181,the
1182,vulnerable
1183,and
1184,the
1185,wider
1186,community
1187,’
1188,s
1189,needs
1190,.
1191,To
1192,detect
1193,and
1194,respond
1195,to
1196,outbreaks
1197,","
1198,including
1199,pandemics
1200,","
1201,we
1202,need
1203,to
1204,invest
1205,in
1206,better
1207,tools
1208,for
1209,health
1210,surveillance
1211,.
1212,The
1213,WHO
1214,has
1215,a
1216,“
1217,Hub
1218,for
1219,Pandemic
1220,and
1221,Epidemic
1222,Intelligence
1223,”
1224,.
1225,This
1226,hub
1227,can
1228,support
1229,health
1230,authorities
1231,worldwide
1232,with
1233,data
1234,","
1235,analytics
1236,","
1237,and
1238,expertise
1239,in
1240,surveillance
1241,.
1242,We
1243,can
1244,minimize
1245,the
1246,impact
1247,of
1248,COVID-19
1249,this
1250,year
1251,with
1252,what
1253,we
1254,know
1255,and
1256,the
1257,tools
1258,we
1259,have
1260,.
1261,But
1262,that
1263,will
1264,depend
1265,on
1266,how
1267,long
1268,transmission
1269,continues
1270,and
1271,how
1272,the
1273,virus
1274,evolves
1275,.
1276,That
1277,will
1278,also
1279,depend
1280,on
1281,how
1282,quickly
1283,and
1284,effectively
1285,we
1286,prioritize
1287,protecting
1288,the
1289,most
1290,vulnerable
1291,.
1292,We
1293,need
1294,to
1295,do
1296,these
1297,not
1298,just
1299,in
1300,the
1301,Philippines
1302,but
1303,all
1304,over
1305,the
1306,world
1307,.
1308,Let
1309,us
1310,continue
1311,to
1312,use
1313,the
1314,lessons
1315,from
1316,COVID-19
1317,to
1318,build
1319,back
1320,better
1321,.
1322,Dr
1323,Rajendra
1324,Yadav
1325,is
1326,the
1327,Acting
1328,WHO
1329,Representative
1330,to
1331,the
1332,Philippines
1333,.
1334,Dr
1335,Sangjun
1336,Moon
1337,is
1338,the
1339,Incident
1340,Manager
1341,for
1342,COVID-
1343,19
1344,Response
1345,at
1346,WHO
1347,Philippines
1348,.
1349,https
1350,:
1351,//www.who.int/philippines/news/detail/11-03-2022-opinion-is-the-pandemic-ending-soon
1352,3/3
