Sentence_Index,Token,Pos,Explained_Tag,Tag,iob_Tag,Entity_Type
11,facilities,NOUN,"noun, plural",NNS,O,
11,and,CCONJ,"conjunction, coordinating",CC,O,
11,strengthen,VERB,"verb, base form",VB,O,
11,occupational,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
11,health,NOUN,"noun, singular or mass",NN,O,
11,.,PUNCT,"punctuation mark, sentence closer",.,O,
12,"
",SPACE,whitespace,_SP,O,
12,Delegates,NOUN,"noun, plural",NNS,O,
12,agreed,VERB,"verb, past tense",VBD,O,
12,on,ADP,"conjunction, subordinating or preposition",IN,O,
12,the,DET,determiner,DT,O,
12,time,NOUN,"noun, singular or mass",NN,O,
12,and,CCONJ,"conjunction, coordinating",CC,O,
12,place,NOUN,"noun, singular or mass",NN,O,
12,of,ADP,"conjunction, subordinating or preposition",IN,O,
12,the,DET,determiner,DT,O,
12,seventy,NUM,cardinal number,CD,O,
12,-,PUNCT,"punctuation mark, hyphen",HYPH,O,
12,first,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
12,session,NOUN,"noun, singular or mass",NN,O,
12,of,ADP,"conjunction, subordinating or preposition",IN,O,
12,the,DET,determiner,DT,B,ORG
12,Regional,PROPN,"noun, proper singular",NNP,I,ORG
12,Committee,PROPN,"noun, proper singular",NNP,I,ORG
12,",",PUNCT,"punctuation mark, comma",",",O,
12,which,PRON,wh-determiner,WDT,O,
12,will,AUX,"verb, modal auxiliary",MD,O,
12,be,AUX,"verb, base form",VB,O,
12,held,VERB,"verb, past participle",VBN,O,
12,in,ADP,"conjunction, subordinating or preposition",IN,O,
12,Japan,PROPN,"noun, proper singular",NNP,B,GPE
12,from,ADP,"conjunction, subordinating or preposition",IN,O,
12,5,NUM,cardinal number,CD,B,CARDINAL
12,to,PART,"infinitival ""to""",TO,O,
12,9,NUM,cardinal number,CD,O,
12,October,PROPN,"noun, proper singular",NNP,B,DATE
12,2020,NUM,cardinal number,CD,I,DATE
12,.,PUNCT,"punctuation mark, sentence closer",.,O,
13,"
",SPACE,whitespace,_SP,O,
13,Related,VERB,"verb, past participle",VBN,O,
13,links,NOUN,"noun, plural",NNS,O,
13,  ,SPACE,whitespace,_SP,O,
13,Climate,NOUN,"noun, singular or mass",NN,O,
13,change,NOUN,"noun, singular or mass",NN,O,
13,and,CCONJ,"conjunction, coordinating",CC,O,
13,health,NOUN,"noun, singular or mass",NN,O,
13, ,SPACE,whitespace,_SP,O,
13,Fact,NOUN,"noun, singular or mass",NN,O,
13,sheet,NOUN,"noun, singular or mass",NN,O,
13, ,SPACE,whitespace,_SP,O,
13,Microvideo,PROPN,"noun, proper singular",NNP,O,
13,    ,SPACE,whitespace,_SP,O,
13,Notes,NOUN,"noun, plural",NNS,B,PRODUCT
13,to,ADP,"conjunction, subordinating or preposition",IN,O,
13,editors,NOUN,"noun, plural",NNS,O,
13,  ,SPACE,whitespace,_SP,O,
13,A,DET,determiner,DT,O,
13,livestream,NOUN,"noun, singular or mass",NN,O,
13,of,ADP,"conjunction, subordinating or preposition",IN,O,
13,the,DET,determiner,DT,B,ORG
13,Regional,PROPN,"noun, proper singular",NNP,I,ORG
13,Committee,PROPN,"noun, proper singular",NNP,I,ORG
13,proceedings,NOUN,"noun, plural",NNS,O,
13,",",PUNCT,"punctuation mark, comma",",",O,
13,official,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
13,documents,NOUN,"noun, plural",NNS,O,
13,",",PUNCT,"punctuation mark, comma",",",O,
13,fact,NOUN,"noun, singular or mass",NN,O,
13,sheets,NOUN,"noun, plural",NNS,O,
13,and,CCONJ,"conjunction, coordinating",CC,O,
13,videos,NOUN,"noun, plural",NNS,O,
13,on,ADP,"conjunction, subordinating or preposition",IN,O,
13,the,DET,determiner,DT,O,
13,issues,NOUN,"noun, plural",NNS,O,
13,to,PART,"infinitival ""to""",TO,O,
13,be,AUX,"verb, base form",VB,O,
13,discussed,VERB,"verb, past participle",VBN,O,
13,can,AUX,"verb, modal auxiliary",MD,O,
13,be,AUX,"verb, base form",VB,O,
13,accessed,VERB,"verb, past participle",VBN,O,
13,here,ADV,adverb,RB,O,
13,:,PUNCT,"punctuation mark, colon or ellipsis",:,O,
13,www.who.int/westernpacific/about/governance/regional-committee/seventieth-session,NOUN,"noun, singular or mass",NN,O,
13,  ,SPACE,whitespace,_SP,O,
13,Updates,PROPN,"noun, proper plural",NNPS,O,
13,are,AUX,"verb, non-3rd person singular present",VBP,O,
13,being,AUX,"verb, gerund or present participle",VBG,O,
13,posted,VERB,"verb, past participle",VBN,O,
13,on,ADP,"conjunction, subordinating or preposition",IN,O,
13,the,DET,determiner,DT,O,
13,@WHOWPRO,PROPN,"noun, proper singular",NNP,B,ORG
13,Facebook,PROPN,"noun, proper singular",NNP,O,
13,",",PUNCT,"punctuation mark, comma",",",O,
13,Twitter,PROPN,"noun, proper singular",NNP,B,PRODUCT
13,and,CCONJ,"conjunction, coordinating",CC,O,
13,YouTube,PROPN,"noun, proper singular",NNP,B,ORG
13,accounts,VERB,"verb, 3rd person singular present",VBZ,O,
13,with,ADP,"conjunction, subordinating or preposition",IN,O,
13,the,DET,determiner,DT,O,
13,hashtag,NOUN,"noun, singular or mass",NN,O,
13,#,NOUN,"noun, singular or mass",NN,O,
13,RCM70,PROPN,"noun, proper singular",NNP,O,
13,.,PUNCT,"punctuation mark, sentence closer",.,O,
14,"
",SPACE,whitespace,_SP,O,
14,Working,VERB,"verb, gerund or present participle",VBG,O,
14,with,ADP,"conjunction, subordinating or preposition",IN,O,
14,194,NUM,cardinal number,CD,B,CARDINAL
14,Member,PROPN,"noun, proper singular",NNP,O,
14,States,PROPN,"noun, proper singular",NNP,O,
14,across,ADP,"conjunction, subordinating or preposition",IN,O,
14,six,NUM,cardinal number,CD,B,CARDINAL
14,regions,NOUN,"noun, plural",NNS,O,
14,",",PUNCT,"punctuation mark, comma",",",O,
14,WHO,PRON,"wh-pronoun, personal",WP,B,ORG
14,is,AUX,"verb, 3rd person singular present",VBZ,O,
14,the,DET,determiner,DT,B,ORG
14,United,PROPN,"noun, proper singular",NNP,I,ORG
14,Nations,PROPN,"noun, proper singular",NNP,I,ORG
14,specialized,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
14,agency,NOUN,"noun, singular or mass",NN,O,
14,responsible,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
14,for,ADP,"conjunction, subordinating or preposition",IN,O,
14,public,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
14,health,NOUN,"noun, singular or mass",NN,O,
14,.,PUNCT,"punctuation mark, sentence closer",.,O,
15,"
",SPACE,whitespace,_SP,O,
16,Each,DET,determiner,DT,O,
16,WHO,PRON,"wh-pronoun, personal",WP,O,
16,region,NOUN,"noun, singular or mass",NN,O,
16,has,VERB,"verb, 3rd person singular present",VBZ,O,
16,its,PRON,"pronoun, possessive",PRP$,O,
16,own,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
16,regional,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
16,committee,NOUN,"noun, singular or mass",NN,O,
16,—,PUNCT,"punctuation mark, colon or ellipsis",:,O,
16,a,DET,determiner,DT,O,
16,governing,VERB,"verb, gerund or present participle",VBG,O,
16,body,NOUN,"noun, singular or mass",NN,O,
16,composed,VERB,"verb, past participle",VBN,O,
16,of,ADP,"conjunction, subordinating or preposition",IN,O,
16,ministers,NOUN,"noun, plural",NNS,O,
16,of,ADP,"conjunction, subordinating or preposition",IN,O,
16,health,NOUN,"noun, singular or mass",NN,O,
16,and,CCONJ,"conjunction, coordinating",CC,O,
16,senior,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
16,officials,NOUN,"noun, plural",NNS,O,
16,from,ADP,"conjunction, subordinating or preposition",IN,O,
16,Member,PROPN,"noun, proper singular",NNP,B,GPE
16,States,PROPN,"noun, proper singular",NNP,I,GPE
16,.,PUNCT,"punctuation mark, sentence closer",.,O,
17,"
",SPACE,whitespace,_SP,O,
17,Each,DET,determiner,DT,O,
17,regional,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,O,
17,committee,NOUN,"noun, singular or mass",NN,O,
17,meets,VERB,"verb, 3rd person singular present",VBZ,O,
17,annually,ADV,adverb,RB,B,DATE
17,.,PUNCT,"punctuation mark, sentence closer",.,O,
18,"
",SPACE,whitespace,_SP,O,
18,There,PRON,existential there,EX,O,
18,are,VERB,"verb, non-3rd person singular present",VBP,O,
18,37,NUM,cardinal number,CD,B,CARDINAL
18,countries,NOUN,"noun, plural",NNS,O,
18,and,CCONJ,"conjunction, coordinating",CC,O,
18,areas,NOUN,"noun, plural",NNS,O,
18,in,ADP,"conjunction, subordinating or preposition",IN,O,
18,the,DET,determiner,DT,O,
18,WHO,PRON,"wh-pronoun, personal",WP,O,
18,Western,PROPN,"noun, proper singular",NNP,O,
18,Pacific,PROPN,"noun, proper singular",NNP,O,
18,Region,PROPN,"noun, proper singular",NNP,O,
18,:,PUNCT,"punctuation mark, colon or ellipsis",:,O,
18,Australia,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Brunei,PROPN,"noun, proper singular",NNP,B,GPE
18,Darussalam,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Cambodia,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,China,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Cook,PROPN,"noun, proper singular",NNP,B,GPE
18,Islands,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Fiji,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,France,PROPN,"noun, proper singular",NNP,B,GPE
18,(,PUNCT,left round bracket,-LRB-,O,
18,which,PRON,wh-determiner,WDT,O,
18,has,VERB,"verb, 3rd person singular present",VBZ,O,
18,responsibility,NOUN,"noun, singular or mass",NN,O,
18,for,ADP,"conjunction, subordinating or preposition",IN,O,
18,French,ADJ,"adjective (English), other noun-modifier (Chinese)",JJ,B,NORP
18,Polynesia,PROPN,"noun, proper singular",NNP,B,PERSON
18,",",PUNCT,"punctuation mark, comma",",",O,
18,New,PROPN,"noun, proper singular",NNP,B,GPE
18,Caledonia,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,and,CCONJ,"conjunction, coordinating",CC,O,
18,Wallis,PROPN,"noun, proper singular",NNP,B,PERSON
18,and,CCONJ,"conjunction, coordinating",CC,I,PERSON
18,Futuna,PROPN,"noun, proper singular",NNP,I,PERSON
18,),PUNCT,right round bracket,-RRB-,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Hong,PROPN,"noun, proper singular",NNP,B,GPE
18,Kong,PROPN,"noun, proper singular",NNP,I,GPE
18,SAR,PROPN,"noun, proper singular",NNP,O,
18,(,PUNCT,left round bracket,-LRB-,O,
18,China,PROPN,"noun, proper singular",NNP,B,GPE
18,),PUNCT,right round bracket,-RRB-,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Japan,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Kiribati,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,O,
18,Lao,PROPN,"noun, proper singular",NNP,O,
18,People,PROPN,"noun, proper plural",NNPS,O,
18,’s,PART,possessive ending,POS,O,
18,Democratic,PROPN,"noun, proper singular",NNP,O,
18,Republic,PROPN,"noun, proper singular",NNP,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Macao,PROPN,"noun, proper singular",NNP,B,GPE
18,SAR,PROPN,"noun, proper singular",NNP,O,
18,(,PUNCT,left round bracket,-LRB-,O,
18,China,PROPN,"noun, proper singular",NNP,B,GPE
18,),PUNCT,right round bracket,-RRB-,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Malaysia,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,B,GPE
18,Marshall,PROPN,"noun, proper singular",NNP,I,GPE
18,Islands,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Micronesia,PROPN,"noun, proper singular",NNP,B,PERSON
18,(,PUNCT,left round bracket,-LRB-,O,
18,Federated,PROPN,"noun, proper singular",NNP,B,GPE
18,States,PROPN,"noun, proper singular",NNP,I,GPE
18,of,ADP,"conjunction, subordinating or preposition",IN,O,
18,),PUNCT,right round bracket,-RRB-,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Mongolia,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Nauru,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,New,PROPN,"noun, proper singular",NNP,B,GPE
18,Zealand,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Niue,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Palau,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Papua,PROPN,"noun, proper singular",NNP,B,GPE
18,New,PROPN,"noun, proper singular",NNP,I,GPE
18,Guinea,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,O,
18,Philippines,PROPN,"noun, proper plural",NNPS,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,B,GPE
18,Republic,PROPN,"noun, proper singular",NNP,I,GPE
18,of,ADP,"conjunction, subordinating or preposition",IN,I,GPE
18,Korea,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Samoa,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Singapore,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Solomon,PROPN,"noun, proper singular",NNP,B,GPE
18,Islands,PROPN,"noun, proper singular",NNP,I,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Tokelau,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Tonga,PROPN,"noun, proper singular",NNP,B,GPE
18,",",PUNCT,"punctuation mark, comma",",",O,
18, ,SPACE,whitespace,_SP,O,
18,https://www.who.int/westernpacific/news/item/11-10-2019-region’s-leaders-discuss-need-to-protect-health-in-relation-to-climate-change-and-the-enviro,PROPN,"noun, proper singular",NNP,O,
18,…,PUNCT,superfluous punctuation,NFP,O,
18,2/3,NUM,cardinal number,CD,B,CARDINAL
18, ,SPACE,whitespace,_SP,O,
18,3/18/22,NUM,cardinal number,CD,B,CARDINAL
18,",",PUNCT,"punctuation mark, comma",",",O,
18,12:53,NUM,cardinal number,CD,B,TIME
18,AM,PROPN,"noun, proper singular",NNP,I,TIME
18, ,SPACE,whitespace,_SP,O,
18,Region,PROPN,"noun, proper singular",NNP,O,
18,’s,PART,possessive ending,POS,O,
18,leaders,NOUN,"noun, plural",NNS,O,
18,discuss,VERB,"verb, non-3rd person singular present",VBP,O,
18,need,NOUN,"noun, singular or mass",NN,O,
18,to,PART,"infinitival ""to""",TO,O,
18,protect,VERB,"verb, base form",VB,O,
18,health,NOUN,"noun, singular or mass",NN,O,
18,in,ADP,"conjunction, subordinating or preposition",IN,O,
18,relation,NOUN,"noun, singular or mass",NN,O,
18,to,PART,"infinitival ""to""",TO,O,
18,climate,VERB,"verb, base form",VB,O,
18,change,NOUN,"noun, singular or mass",NN,O,
18,and,CCONJ,"conjunction, coordinating",CC,O,
18,the,DET,determiner,DT,O,
18,environment,NOUN,"noun, singular or mass",NN,O,
18, ,SPACE,whitespace,_SP,O,
18,Tuvalu,PROPN,"noun, proper singular",NNP,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,B,GPE
18,United,PROPN,"noun, proper singular",NNP,I,GPE
18,Kingdom,PROPN,"noun, proper singular",NNP,I,GPE
18,of,ADP,"conjunction, subordinating or preposition",IN,I,GPE
18,Great,PROPN,"noun, proper singular",NNP,I,GPE
18,Britain,PROPN,"noun, proper singular",NNP,I,GPE
18,and,CCONJ,"conjunction, coordinating",CC,O,
18,Northern,PROPN,"noun, proper singular",NNP,B,GPE
18,Ireland,PROPN,"noun, proper singular",NNP,I,GPE
18,(,PUNCT,left round bracket,-LRB-,O,
18,which,PRON,wh-determiner,WDT,O,
18,has,VERB,"verb, 3rd person singular present",VBZ,O,
18,responsibility,NOUN,"noun, singular or mass",NN,O,
18,for,ADP,"conjunction, subordinating or preposition",IN,O,
18,Pitcairn,PROPN,"noun, proper singular",NNP,B,GPE
18,Islands,PROPN,"noun, proper singular",NNP,I,GPE
18,),PUNCT,right round bracket,-RRB-,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,B,GPE
18,United,PROPN,"noun, proper singular",NNP,I,GPE
18,States,PROPN,"noun, proper singular",NNP,I,GPE
18,of,ADP,"conjunction, subordinating or preposition",IN,I,GPE
18,America,PROPN,"noun, proper singular",NNP,I,GPE
18,(,PUNCT,left round bracket,-LRB-,O,
18,which,PRON,wh-determiner,WDT,O,
18,has,VERB,"verb, 3rd person singular present",VBZ,O,
18,responsibility,NOUN,"noun, singular or mass",NN,O,
18,for,ADP,"conjunction, subordinating or preposition",IN,O,
18,American,PROPN,"noun, proper singular",NNP,B,ORG
18,Samoa,PROPN,"noun, proper singular",NNP,I,ORG
18,",",PUNCT,"punctuation mark, comma",",",O,
18,the,DET,determiner,DT,O,
18,Commonwealth,PROPN,"noun, proper singular",NNP,O,
18,of,ADP,"conjunction, subordinating or preposition",IN,O,
18,the,DET,determiner,DT,O,
18,Northern,PROPN,"noun, proper singular",NNP,O,
18,Mariana,PROPN,"noun, proper singular",NNP,O,
18,Islands,PROPN,"noun, proper plural",NNPS,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,and,CCONJ,"conjunction, coordinating",CC,O,
18,Guam,PROPN,"noun, proper singular",NNP,B,GPE
18,),PUNCT,right round bracket,-RRB-,O,
18,",",PUNCT,"punctuation mark, comma",",",O,
18,Vanuatu,PROPN,"noun, proper singular",NNP,B,ORG
18,",",PUNCT,"punctuation mark, comma",",",O,
18,and,CCONJ,"conjunction, coordinating",CC,O,
18,Viet,PROPN,"noun, proper singular",NNP,B,GPE
18,Nam,PROPN,"noun, proper singular",NNP,I,GPE
18,.,PUNCT,"punctuation mark, sentence closer",.,O,
19,"
",SPACE,whitespace,_SP,O,
19,https://www.who.int/westernpacific/news/item/11-10-2019-region’s-leaders-discuss-need-to-protect-health-in-relation-to-climate-change-and-the-enviro,PROPN,"noun, proper singular",NNP,B,PERSON
19,…,PUNCT,superfluous punctuation,NFP,O,
19,3/3,NUM,cardinal number,CD,B,CARDINAL
