Timestamp,Do you agree to become a respondent in this study?,Age Group,Gender,Current Region (Philippines),"Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Swimming]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Scuba Diving]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Surfing]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Wakeboarding]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Boating]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Biking]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Hiking]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Basketball]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Volleyball]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Golfing]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Sky Diving]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Bungee Jumping]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Tennis]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Fishing]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Camping]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Badminton]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Sightseeing]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Picnic]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [FoodTrip]","Based on the season, choose outdoor activities that you have enjoyed doing alone or with friends. (Select all that apply) [Wildlife Viewing]",Thinking about the outdoor activities that you haven't tried; what keeps you from doing these activities?
4/3/2022 19:57:54,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 20:06:16,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,"Dry Season, Rainy Season",Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,"I simply don't like the activities, The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 20:07:10,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"Dry Season, Rainy Season","I simply don't like the activities, The activities are out of my budget, Not enough transportation services to the place, I like repeating the activities I have already done, The activities are risky"
4/3/2022 20:15:54,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Dry Season,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Dry Season,I simply don't like the activities
4/3/2022 20:24:37,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 20:33:32,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Rainy Season,Haven't Tried,I don't have the proper safety/required equipment for it
4/3/2022 20:34:15,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Rainy Season,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Rainy Season,"Dry Season, Rainy Season",Rainy Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Rainy Season,The activities are out of my budget
4/3/2022 20:38:25,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Rainy Season,Haven't Tried,Dry Season,Haven't Tried,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place"
4/3/2022 20:39:32,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","The activities are out of my budget, Not enough transportation services to the place, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 20:41:31,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,I simply don't like the activities
4/3/2022 20:54:46,Yes,26 - 50 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Dry Season,Dry Season,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","I don't have the proper safety/required equipment for it, The activities are risky"
4/3/2022 20:58:41,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it"
4/3/2022 21:10:10,Yes,26 - 50 years,Male,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season","Dry Season, Haven't Tried",Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Haven't Tried,Rainy Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season",Dry Season,Dry Season,"Dry Season, Rainy Season","I simply don't like the activities, The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it"
4/3/2022 21:12:28,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"The activities are out of my budget, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 21:15:36,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Rainy Season,Rainy Season,Haven't Tried,Haven't Tried,Haven't Tried,Rainy Season,Haven't Tried,Dry Season,Rainy Season,Dry Season,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, Parents/Guardians don't allow me"
4/3/2022 21:16:01,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Haven't Tried,"Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season","Dry Season, Rainy Season",Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, Parents/Guardians don't allow me"
4/3/2022 21:19:47,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Haven't Tried,The activities are out of my budget
4/3/2022 21:20:45,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 21:21:18,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, The activities are risky"
4/3/2022 21:22:34,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place"
4/3/2022 21:24:40,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Rainy Season,Haven't Tried,Haven't Tried,Rainy Season,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Rainy Season,Haven't Tried,Haven't Tried,Haven't Tried,"I simply don't like the activities, The activities are out of my budget, Parents/Guardians don't allow me, The activities are risky"
4/3/2022 21:27:20,Yes,18 - 25 years,Prefer not to disclose,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Rainy Season,Rainy Season,Dry Season,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it, The activities are risky"
4/3/2022 21:33:38,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Rainy Season,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Haven't Tried,I simply don't like the activities
4/3/2022 21:44:13,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,The activities are out of my budget
4/3/2022 21:46:16,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Dry Season,"The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me"
4/3/2022 22:26:38,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,The activities are out of my budget
4/3/2022 22:28:17,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","I simply don't like the activities, The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it"
4/3/2022 22:31:58,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Parents/Guardians don't allow me
4/3/2022 22:33:41,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,I simply don't like the activities
4/3/2022 22:34:20,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"I simply don't like the activities, The activities are out of my budget, Not enough transportation services to the place, Parents/Guardians don't allow me"
4/3/2022 22:37:53,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Haven't Tried,"I simply don't like the activities, Not enough transportation services to the place, I like repeating the activities I have already done, Parents/Guardians don't allow me"
4/3/2022 23:13:42,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, Not enough transportation services to the place, Parents/Guardians don't allow me"
4/3/2022 23:30:18,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,"I don't have the proper safety/required equipment for it, The activities are risky"
4/3/2022 23:51:08,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Parents/Guardians don't allow me
4/4/2022 0:29:40,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Dry Season,"I simply don't like the activities, Not enough transportation services to the place, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me, The activities are risky"
4/4/2022 0:37:44,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Parents/Guardians don't allow me
4/4/2022 1:12:38,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Rainy Season,Dry Season,"The activities are out of my budget, Not enough transportation services to the place"
4/4/2022 6:07:40,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,"The activities are out of my budget, I don't have the proper safety/required equipment for it, Parents/Guardians don't allow me"
4/4/2022 7:29:38,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,"The activities are out of my budget, I don't have the proper safety/required equipment for it"
4/4/2022 7:50:29,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Haven't Tried,Dry Season,Dry Season,Rainy Season,Haven't Tried,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Rainy Season,Dry Season,Dry Season,Dry Season,Dry Season,"The activities are out of my budget, Not enough transportation services to the place, I don't have the proper safety/required equipment for it"
4/4/2022 8:36:00,Yes,< 18 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,"Parents/Guardians don't allow me, The activities are risky"
4/4/2022 21:03:54,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Parents/Guardians don't allow me
4/4/2022 21:04:04,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Dry Season,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"The activities are out of my budget, Not enough transportation services to the place, I like repeating the activities I have already done"
4/4/2022 21:06:31,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"I simply don't like the activities, I like repeating the activities I have already done"
4/4/2022 21:08:05,Yes,18 - 25 years,Male,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Haven't Tried,Haven't Tried,Haven't Tried,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","I simply don't like the activities, The activities are risky"
4/4/2022 21:08:26,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,Dry Season,"Not enough transportation services to the place, I like repeating the activities I have already done, Parents/Guardians don't allow me"
4/4/2022 21:09:39,Yes,26 - 50 years,Female,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",Dry Season,Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season","Dry Season, Rainy Season",I don't have the proper safety/required equipment for it
4/4/2022 21:10:25,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,"Dry Season, Rainy Season",Dry Season,Dry Season,"Dry Season, Rainy Season",Dry Season,Dry Season,Dry Season,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Haven't Tried,Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season",Dry Season,"Dry Season, Rainy Season","Dry Season, Rainy Season","I simply don't like the activities, The activities are risky"
4/4/2022 21:11:05,Yes,18 - 25 years,Female,CAR – Cordillera Administrative Region,Dry Season,Dry Season,Dry Season,Haven't Tried,Dry Season,Rainy Season,Dry Season,Haven't Tried,Dry Season,Haven't Tried,Haven't Tried,Dry Season,Haven't Tried,Dry Season,Dry Season,Dry Season,Dry Season,Dry Season,"Dry Season, Rainy Season",Haven't Tried,"The activities are out of my budget, I don't have the proper safety/required equipment for it, The activities are risky"
